"","x"
"1","basal cell of epidermis"
"2","basal cell of epidermis"
"3","basal cell of epidermis"
"4","basal cell of epidermis"
"5","basal cell of epidermis"
"6","basal cell of epidermis"
"7","basal cell of epidermis"
"8","basal cell of epidermis"
"9","basal cell of epidermis"
"10","basal cell of epidermis"
"11","basal cell of epidermis"
"12","basal cell of epidermis"
"13","basal cell of epidermis"
"14","basal cell of epidermis"
"15","basal cell of epidermis"
"16","basal cell of epidermis"
"17","basal cell of epidermis"
"18","basal cell of epidermis"
"19","basal cell of epidermis"
"20","basal cell of epidermis"
"21","basal cell of epidermis"
"22","basal cell of epidermis"
"23","basal cell of epidermis"
"24","basal cell of epidermis"
"25","basal cell of epidermis"
"26","basal cell of epidermis"
"27","basal cell of epidermis"
"28","basal cell of epidermis"
"29","basal cell of epidermis"
"30","basal cell of epidermis"
"31","basal cell of epidermis"
"32","basal cell of epidermis"
"33","basal cell of epidermis"
"34","basal cell of epidermis"
"35","basal cell of epidermis"
"36","basal cell of epidermis"
"37","basal cell of epidermis"
"38","basal cell of epidermis"
"39","basal cell of epidermis"
"40","basal cell of epidermis"
"41","basal cell of epidermis"
"42","basal cell of epidermis"
"43","basal cell of epidermis"
"44","basal cell of epidermis"
"45","basal cell of epidermis"
"46","basal cell of epidermis"
"47","basal cell of epidermis"
"48","basal cell of epidermis"
"49","basal cell of epidermis"
"50","basal cell of epidermis"
"51","basal cell of epidermis"
"52","basal cell of epidermis"
"53","basal cell of epidermis"
"54","basal cell of epidermis"
"55","basal cell of epidermis"
"56","basal cell of epidermis"
"57","basal cell of epidermis"
"58","basal cell of epidermis"
"59","basal cell of epidermis"
"60","basal cell of epidermis"
"61","basal cell of epidermis"
"62","basal cell of epidermis"
"63","basal cell of epidermis"
"64","basal cell of epidermis"
"65","basal cell of epidermis"
"66","basal cell of epidermis"
"67","basal cell of epidermis"
"68","basal cell of epidermis"
"69","basal cell of epidermis"
"70","basal cell of epidermis"
"71","basal cell of epidermis"
"72","basal cell of epidermis"
"73","basal cell of epidermis"
"74","basal cell of epidermis"
"75","basal cell of epidermis"
"76","basal cell of epidermis"
"77","basal cell of epidermis"
"78","basal cell of epidermis"
"79","basal cell of epidermis"
"80","basal cell of epidermis"
"81","basal cell of epidermis"
"82","basal cell of epidermis"
"83","basal cell of epidermis"
"84","basal cell of epidermis"
"85","basal cell of epidermis"
"86","basal cell of epidermis"
"87","basal cell of epidermis"
"88","basal cell of epidermis"
"89","basal cell of epidermis"
"90","basal cell of epidermis"
"91","basal cell of epidermis"
"92","basal cell of epidermis"
"93","basal cell of epidermis"
"94","basal cell of epidermis"
"95","basal cell of epidermis"
"96","basal cell of epidermis"
